Score_Rank,University,Country,Number_stds,Numb_students_per_Staff,Inter_Student,Score_Result,Overall_Ranking
111,Arizona State University (Tempe),United States,"46,683",21.1,21%,57.1,57.1
111,University of Leeds,United Kingdom,"30,236",14.2,29%,57.1,57.1
112,Autonomous University of Barcelona,Spain,"31,877",12.6,16%,56.9,56.9
112,University of Cologne,Germany,"36,965",36.5,16%,56.9,56.9
112,University of Mannheim,Germany,"10,730",79.9,18%,56.9,56.9
112,University of Notre Dame,United States,"12,104",13.7,12%,56.9,56.9
112,Shanghai Jiao Tong University,China,"38,853",11.1,13%,56.9,56.9
112,TU Dresden,Germany,"32,309",34.2,14%,56.9,56.9
113,University of W�rzburg,Germany,"24,082",36.6,10%,56.8,56.8
114,Trinity College Dublin,Ireland,"16,853",21.9,30%,56.4,56.4
115,University of Liverpool,United Kingdom,"23,057",13.8,33%,56.3,56.3
116,Bielefeld University,Germany,"24,875",77.5,8%,56.1,56.1
116,University of Leicester,United Kingdom,"14,645",14.3,32%,56.1,56.1
117,University of Aberdeen,United Kingdom,"12,399",15.7,39%,56,56
117,University of Bologna,Italy,"65,819",24,12%,56,56
117,"Rutgers, the State University of New Jersey",United States,"44,801",11.2,17%,56,56
118,Hong Kong Polytechnic University,Hong Kong,"20,388",23.1,25%,55.9,55.9
119,University of Alabama at Birmingham,United States,"16,927",16.7,6%,55.7,55.7
120,Northeastern University,United States,"19,575",13.9,35%,55.6,55.6
120,University of Rochester,United States,"9,824",4.2,31%,55.6,55.6
121,University of Florida,United States,"46,642",16.8,10%,55.4,55.4
121,Karlsruhe Institute of Technology,Germany,"27,255",25.6,22%,55.4,55.4
121,Stockholm University,Sweden,"27,185",19.5,14%,55.4,55.4
122,Texas A&M University,United States,"60,818",24.8,8%,55.3,55.3
122,University of Auckland,New Zealand,"32,821",22.1,32%,55.3,55.2
123,"University of California, Santa Cruz",United States,"18,783",23,10%,55.2,55.2
123,Korea University,South Korea,"22,965",16,22%,55.2,55.2
123,Queensland University of Technology,Australia,"34,871",38.2,16%,55.2,55.2
124,University of Erlangen-Nuremberg,Germany,"38,111",57,12%,54.8,54.9
124,Aalto University,Finland,"12,195",18.6,26%,54.8,54.8
124,Technical University of Denmark,Denmark,"9,265",6.6,25%,54.8,54.8
125,Eindhoven University of Technology,Netherlands,"8,917",20.7,19%,54.7,54.7
125,University of Gothenburg,Sweden,"19,677",10.2,13%,54.7,54.7
126,T�l�com Paris,France,923,5.6,39%,54.6,54.6
127,Lomonosov Moscow State University,Russian Federation,"29,235",7.3,29%,54.3,54.3
127,University of M�nster,Germany,"43,835",43.4,8%,54.3,54.3
127,Tel Aviv University,Israel,"22,414",22.3,7%,54.3,54.3
128,University of East Anglia,United Kingdom,"15,195",13.9,28%,54.2,54.2
129,University of Canberra,Australia,"10,823",36.2,32%,54.1,54.1
130,University of Duisburg-Essen,Germany,"42,698",53,19%,54,54
130,University of Technology Sydney,Australia,"26,385",43.4,34%,54,54
130,University of the Witwatersrand,South Africa,"28,521",26.3,8%,54,54
131,Yonsei University (Seoul campus),South Korea,"17,744",14.6,22%,53.9,53.9
131,Cardiff University,United Kingdom,"25,501",13.5,27%,53.9,53.8
132,University of Antwerp,Belgium,"15,166",29.3,17%,53.8,53.8
132,George Washington University,United States,"23,488",13.1,18%,53.8,53.8
132,University of Lausanne,Switzerland,"12,197",9.6,24%,53.8,53.8
133,University of St Andrews,United Kingdom,"9,213",12.7,46%,53.7,53.8
133,University of Luxembourg,Luxembourg,"4,654",18.7,49%,53.7,50.1�53.7
134,Newcastle University,United Kingdom,"22,691",14.1,27%,53.6,50.1�53.7
135,Macquarie University,Australia,"30,234",68.6,29%,53.3,50.1�53.7
135,Queen�s University Belfast,United Kingdom,"17,747",17.2,36%,53.3,50.1�53.7
136,Aalborg University,Denmark,"16,340",13.6,15%,53.2,50.1�53.7
136,Ulsan National Institute of Science and Technology (UNIST),South Korea,"4,127",13.9,8%,53.2,50.1�53.7
136,Western University,Canada,"29,865",23.1,18%,53.2,50.1�53.7
137,University of Massachusetts,United States,"61,204",13,15%,52.9,50.1�53.7
138,University of Calgary,Canada,"28,560",16,19%,52.8,50.1�53.7
139,University of Bergen,Norway,"14,007",12.5,14%,52.7,50.1�53.7
140,University of Hohenheim,Germany,"9,234",37.8,15%,52.6,50.1�53.7
141,University of Barcelona,Spain,"46,214",11.8,10%,52.4,50.1�53.7
142,�cole Normale Sup�rieure de Lyon,France,"2,362",8.9,13%,52.3,50.1�53.7
142,Royal College of Surgeons in Ireland (RCSI),Ireland,"2,265",21.1,65%,52.3,50.1�53.7
143,Hebrew University of Jerusalem,Israel,"16,137",12,5%,52.2,50.1�53.7
144,University of South Florida (Tampa),United States,"33,885",18.9,14%,51.9,50.1�53.7
145,University of Otago,New Zealand,"18,196",20,21%,51.8,50.1�53.7
146,King Abdulaziz University,Saudi Arabia,"32,853",7.9,21%,51.7,50.1�53.7
146,University of Utah,United States,"30,365",14.2,8%,51.7,50.1�53.7
146,Vita-Salute San Raffaele University,Italy,"2,610",10.7,3%,51.7,50.1�53.7
147,KTH Royal Institute of Technology,Sweden,"12,659",15.7,20%,51.6,50.1�53.7
147,Tilburg University,Netherlands,"8,033",21.4,15%,51.6,50.1�53.7
148,University of Konstanz,Germany,"11,387",56.1,13%,51.5,50.1�53.7
149,Medical University of Graz,Austria,"3,352",10.9,24%,51.4,50.1�53.7
149,Medical University of Vienna,Austria,"7,142",8.1,30%,51.4,50.1�53.7
150,University of Iowa,United States,"28,945",11.6,12%,51.3,50.1�53.7
150,Paris-Sud University,France,"28,726",14.5,17%,51.3,50.1�53.7
151,Universit� Libre de Bruxelles,Belgium,"27,194",36.2,34%,51.2,50.1�53.7
151,University of Miami,United States,"15,971",6.3,16%,51.2,50.1�53.7
151,University of Reading,United Kingdom,"14,107",14.9,31%,51.2,50.1�53.7
152,University of Dundee,United Kingdom,"12,122",17.6,22%,51.1,50.1�53.7
153,University of Hawai�i at M?noa,United States,"15,054",10.8,10%,50.9,50.1�53.7
154,Moscow Institute of Physics and Technology,Russian Federation,"5,716",11.2,15%,50.7,50.1�53.7
155,Vrije Universiteit Brussel,Belgium,"11,371",28.4,22%,50.6,50.1�53.7
156,Howard University,United States,"8,449",7.5,8%,50.5,50.1�53.7
156,University of Waterloo,Canada,"33,519",23.6,20%,50.5,50.1�53.7
156,William & Mary,United States,"8,235",11.4,9%,50.5,50.1�53.7
156,University of Wollongong,Australia,"18,642",31.5,29%,50.5,50.1�53.7
157,Copenhagen Business School,Denmark,"16,317",30.9,25%,50.4,50.1�53.7
157,Griffith University,Australia,"34,120",23.6,17%,50.4,50.1�53.7
157,University of Padua,Italy,"45,169",21.3,4%,50.4,50.1�53.7
157,Virginia Polytechnic Institute and State University,United States,"32,838",18.3,14%,50.4,50.1�53.7
158,Brandeis University,United States,"5,375",12.2,27%,50.3,50.1�53.7
158,James Cook University,Australia,"11,491",21.2,11%,50.3,50.1�53.7
158,University College Dublin,Ireland,"22,541",23.1,29%,50.3,50.1�53.7
159,"St George�s, University of London",United Kingdom,"3,226",14.7,21%,50.2,50.1�53.7
159,University of Twente,Netherlands,"7,584",13.9,32%,50.2,50.1�53.7
160,Wake Forest University,United States,"7,675",4,9%,50.1,50.1�53.7
160,"University of California, Riverside",United States,"22,272",18,14%,50.1,46.9�50.0
161,Higher School of Economics,Russian Federation,"22,111",13.1,9%,50,46.9�50.0
162,University of Passau,Germany,"11,387",86.6,12%,49.9,46.9�50.0
163,University of South Australia,Australia,"20,268",30.5,25%,49.8,46.9�50.0
164,University of Illinois at Chicago,United States,"27,031",11.5,20%,49.6,46.9�50.0
165,Chalmers University of Technology,Sweden,"9,209",12.5,17%,49.5,46.9�50.0
166,Alfaisal University,Saudi Arabia,"2,566",10.4,34%,49.4,46.9�50.0
167,Curtin University,Australia,"29,214",20.2,31%,49.3,46.9�50.0
168,Queen�s University,Canada,"23,306",25.1,13%,49.2,46.9�50.0
168,Sapienza University of Rome,Italy,"71,318",21.3,6%,49.2,46.9�50.0
169,University of Cincinnati,United States,"28,434",20.4,9%,49.1,46.9�50.0
169,University of Surrey,United Kingdom,"13,125",16,37%,49.1,46.9�50.0
169,Tohoku University,Japan,"17,735",8.2,12%,49.1,46.9�50.0
170,University at Buffalo,United States,"25,849",17.4,17%,49,46.9�50.0
171,Auckland University of Technology,New Zealand,"18,035",17.1,47%,48.9,46.9�50.0
171,�cole des Ponts ParisTech,France,"2,005",11.3,44%,48.9,46.9�50.0
172,Oregon Health and Science University,United States,"2,895",1,3%,48.8,46.9�50.0
172,University of S�o Paulo,Brazil,"83,214",15.9,4%,48.8,46.9�50.0
172,Swansea University,United Kingdom,"16,445",16.7,23%,48.8,46.9�50.0
173,Dalhousie University,Canada,"15,196",14.7,23%,48.6,46.9�50.0
173,Flinders University,Australia,"16,844",25.8,34%,48.6,46.9�50.0
173,University of Navarra,Spain,"10,833",13,22%,48.6,46.9�50.0
173,University of Potsdam,Germany,"20,063",53.9,11%,48.6,46.9�50.0
174,University of Essex,United Kingdom,"11,923",16.1,39%,48.5,46.9�50.0
174,Laval University,Canada,"29,250",17.3,13%,48.5,46.9�50.0
174,Medical University of Innsbruck,Austria,"2,966",4.3,44%,48.5,46.9�50.0
174,Simon Fraser University,Canada,"26,521",27.3,30%,48.5,46.9�50.0
175,Florida State University,United States,"38,520",24.1,7%,48.4,46.9�50.0
175,University of Kiel,Germany,"26,412",22.2,8%,48.4,46.9�50.0
176,University of Bath,United Kingdom,"13,825",16.4,32%,48.3,46.9�50.0
176,Ruhr University Bochum,Germany,"43,015",60.5,14%,48.3,46.9�50.0
177,University of Southern Denmark,Denmark,"21,281",12.1,17%,48.2,46.9�50.0
178,George Mason University,United States,"29,377",18,10%,48.1,46.9�50.0
178,Macau University of Science and Technology,Macao,"9,924",24.4,79%,48.1,46.9�50.0
178,"Royal Holloway, University of London",United Kingdom,"9,503",15.2,36%,48.1,46.9�50.0
179,Tampere University,Finland,"15,149",21.8,6%,47.9,46.9�50.0
179,Western Sydney University,Australia,"32,259",35.7,17%,47.9,46.9�50.0
180,Autonomous University of Madrid,Spain,"29,576",13.4,14%,47.8,46.9�50.0
181,University of Oregon,United States,"22,143",10.8,12%,47.7,46.9�50.0
182,La Trobe University,Australia,"22,292",33.9,29%,47.6,46.9�50.0
182,Technical University of Darmstadt,Germany,"18,166",40.8,17%,47.6,46.9�50.0
183,University of Oulu,Finland,"10,086",30,6%,47.5,46.9�50.0
184,Brighton and Sussex Medical School,United Kingdom,879,11.3,15%,47.4,46.9�50.0
184,University of Stuttgart,Germany,"26,004",45.8,20%,47.4,46.9�50.0
184,Syracuse University,United States,"20,236",15.7,20%,47.4,46.9�50.0
185,University of Delaware,United States,"20,566",17,10%,47.3,46.9�50.0
186,Heriot-Watt University,United Kingdom,"9,189",17.2,35%,47.2,46.9�50.0
187,Stellenbosch University,South Africa,"24,308",26.1,8%,47.1,46.9�50.0
188,"National University of Ireland, Galway",Ireland,"13,911",26.6,17%,47,46.9�50.0
189,Sun Yat-sen University,China,"53,603",16.6,9%,46.9,46.9�50.0
189,Tokyo Institute of Technology,Japan,"9,752",7.7,13%,46.9,46.9�50.0
190,Anglia Ruskin University,United Kingdom,"18,022",23.1,30%,46.8,44.5�46.8
190,Indian Institute of Science,India,"4,128",9.6,1%,46.8,44.5�46.8
190,University of New Mexico (Main campus),United States,"19,382",17.1,5%,46.8,44.5�46.8
191,Stony Brook University,United States,"24,201",10.5,23%,46.7,44.5�46.8
192,University of Fribourg,Switzerland,"10,887",32.3,18%,46.6,44.5�46.8
192,Goethe University Frankfurt,Germany,"47,141",19.6,15%,46.6,44.5�46.8
193,Johannes Gutenberg University of Mainz,Germany,"31,919",26.9,11%,46.5,44.5�46.8
193,University of Macau,Macao,"9,340",14.4,37%,46.5,44.5�46.8
193,University of Trento,Italy,"12,920",19.5,7%,46.5,44.5�46.8
194,North Carolina State University,United States,"30,231",12.5,15%,46.4,44.5�46.8
195,University of Newcastle,Australia,"22,100",20.7,18%,46.3,44.5�46.8
195,Temple University,United States,"35,814",13,9%,46.3,44.5�46.8
196,Huazhong University of Science and Technology,China,"56,379",16.5,5%,46.2,44.5�46.8
196,Nova Southeastern University,United States,"17,785",23.4,6%,46.2,44.5�46.8
196,Swedish University of Agricultural Sciences,Sweden,"3,737",4.5,4%,46.2,44.5�46.8
196,United Arab Emirates University,United Arab Emirates,"7,523",9.2,21%,46.2,44.5�46.8
197,Nagoya University,Japan,"15,676",9.2,11%,46.1,44.5�46.8
197,Southern University of Science and Technology (SUSTech),China,"3,198",9.5,0%,46.1,44.5�46.8
198,University of Klagenfurt,Austria,"3,639",10.8,22%,46,44.5�46.8
198,Kyung Hee University,South Korea,"22,102",17.3,22%,46,44.5�46.8
198,University of Tartu,Estonia,"8,532",11.6,8%,46,44.5�46.8
198,University of Texas at Dallas,United States,"22,757",21.6,25%,46,44.5�46.8
199,Boston College,United States,"12,904",15.7,11%,45.9,44.5�46.8
199,University of Malaya,Malaysia,"15,140",8,20%,45.9,44.5�46.8
199,University of Marburg,Germany,"25,541",34.7,12%,45.9,44.5�46.8
199,Maynooth University,Ireland,"9,291",28.3,12%,45.9,44.5�46.8
200,Tulane University,United States,"11,185",9.8,11%,45.8,44.5�46.8
201,Cyprus University of Technology,Cyprus,"3,228",17.4,8%,45.7,44.5�46.8
202,Aix-Marseille University,France,"67,857",16.6,12%,45.6,44.5�46.8
202,Grenoble Alpes University,France,"41,411",17.6,13%,45.6,44.5�46.8
202,University of Li�ge,Belgium,"20,888",27,21%,45.6,44.5�46.8
203,Deakin University,Australia,"39,305",28.6,22%,45.5,44.5�46.8
203,Reykjav�k University,Iceland,"2,879",24.9,8%,45.5,44.5�46.8
203,The University of Tennessee-Knoxville,United States,"25,907",16.8,5%,45.5,44.5�46.8
204,Jacobs University,Germany,"1,142",16.2,76%,45.4,44.5�46.8
205,University of Canterbury,New Zealand,"13,089",18,24%,45.2,44.5�46.8
205,University of Milan,Italy,"45,451",21.4,6%,45.2,44.5�46.8
205,Rush University,United States,"2,425",2,1%,45.2,44.5�46.8
206,Beijing Normal University,China,"23,524",15.4,11%,45.1,44.5�46.8
207,Ume� University,Sweden,"17,373",12.5,11%,45,44.5�46.8
208,Universit� della Svizzera Italiana,Switzerland,"2,768",10.8,67%,44.9,44.5�46.8
208,University College Cork,Ireland,"16,861",18,18%,44.9,44.5�46.8
209,Colorado School of Mines,United States,"5,768",16.7,11%,44.8,44.5�46.8
209,Osaka University,Japan,"22,892",7.4,11%,44.8,44.5�46.8
210,Montpellier University,France,"39,405",19.5,15%,44.7,44.5�46.8
210,University of Tasmania,Australia,"18,219",24.9,30%,44.7,44.5�46.8
211,Polytechnic University of Milan,Italy,"35,184",25,17%,44.6,44.5�46.8
212,Indian Institute of Technology Ropar,India,"1,119",7.6,0%,44.5,44.5�46.8
212,Victoria University,Australia,"14,815",32.2,23%,44.5,44.5�46.8
213,University of Denver,United States,"9,535",13,9%,44.4,42.4�44.4
213,State University of New York Albany,United States,"15,947",16.6,10%,44.4,42.4�44.4
213,University of Stirling,United Kingdom,"9,250",15.8,23%,44.4,42.4�44.4
213,Wayne State University,United States,"22,295",11.3,9%,44.4,42.4�44.4
214,"University of California, Merced",United States,"7,324",20.9,8%,44.3,42.4�44.4
214,TU Dortmund University,Germany,"34,267",108.8,10%,44.3,42.4�44.4
214,University of Turku,Finland,"12,785",16.3,6%,44.3,42.4�44.4
214,Wuhan University,China,"52,502",14.6,7%,44.3,42.4�44.4
215,Universit� de Versailles Saint-Quentin-en-Yvelines,France,"16,621",21.2,15%,44.2,42.4�44.4
215,Washington State University,United States,"27,957",18.1,7%,44.2,42.4�44.4
216,University of Bremen,Germany,"18,915",31.9,12%,44.1,42.4�44.4
216,Vienna University of Technology,Austria,"10,464",19.9,29%,44.1,42.4�44.4
217,"Birkbeck, University of London",United Kingdom,"8,631",15.8,38%,44,42.4�44.4
217,Khalifa University,United Arab Emirates,"3,651",9.5,26%,44,42.4�44.4
218,University of Kent,United Kingdom,"17,754",20,31%,43.9,42.4�44.4
219,National Tsing Hua University,Taiwan,"14,853",18,10%,43.8,42.4�44.4
220,"Goldsmiths, University of London",United Kingdom,"8,486",15.3,35%,43.7,42.4�44.4
220,University of Iceland,Iceland,"8,135",13.9,12%,43.7,42.4�44.4
220,Nankai University,China,"28,061",13.3,7%,43.7,42.4�44.4
220,University of Pisa,Italy,"33,726",22.4,6%,43.7,42.4�44.4
220,Taipei Medical University,Taiwan,"5,973",10.2,10%,43.7,42.4�44.4
221,University of Salerno,Italy,"24,290",25.8,2%,43.6,42.4�44.4
222,University of Manitoba,Canada,"29,311",29.4,17%,43.5,42.4�44.4
223,Oregon State University,United States,"24,798",16,11%,43.4,42.4�44.4
224,University of Crete,Greece,"13,321",23.4,4%,43.3,42.4�44.4
224,Hasselt University,Belgium,"5,189",31.1,13%,43.3,42.4�44.4
224,Loughborough University,United Kingdom,"14,749",14.3,25%,43.3,42.4�44.4
